long,long,flags,long,long,long,long,long,long,long,long,long,long,long,
1,1,0x48,3,2,12,0,0,0,0,0,0,0,0,
2,2,0x48,5,4,10,0,0,0,0,0,0,0,0,
3,3,0x48,3,2,12,0,0,0,0,0,0,0,0,
4,4,0x48,3,2,12,0,0,0,0,0,0,0,0,
5,5,0x48,5,4,10,0,0,0,0,0,0,0,0,
6,6,0x48,5,4,10,0,0,0,0,0,0,0,0,
7,7,0x0,0,0,0,0,0,0,0,0,0,0,0,
10,40,0x808,3,2,0,0,0,0,0,0,0,0,0,
11,72,0x821,3,2,12,0,0,0,0,0,0,0,0,
12,72,0x0,2,2,4,0,0,0,0,72,0,0,0,
14,14,0x0,8,0,1,0,0,0,0,0,0,0,0,
15,7,0x1,0,0,0,0,0,0,0,7,0,0,0,
16,14,0x1,8,0,1,0,0,0,0,14,0,0,0,
17,15,0x1,8,0,1,0,0,0,0,15,0,0,0,
18,19,0x1,8,0,1,0,0,0,0,19,0,0,0,
19,17,0x1,8,0,1,0,0,0,0,17,0,0,0,
20,16,0x1,8,0,1,0,0,0,0,16,0,0,0,
21,20,0x1,8,8,1,0,0,0,0,20,0,0,0,
22,22,0x0,8,0,1,0,0,0,0,22,0,0,0,
23,54,0x801,2,2,4,0,0,0,0,0,0,0,0,
24,24,0x1,8,0,1,0,0,0,0,24,0,0,0,
25,25,0x0,8,0,0,0,0,0,0,25,0,0,0,
26,25,0x1,8,0,1,0,0,0,0,25,0,0,0,
27,15,0x1,8,0,1,1,0,0,0,15,0,0,0,
28,26,0x1,8,0,1,0,0,0,0,26,0,0,0,
29,76,0x0,4,4,2,0,0,0,0,0,0,0,0,
30,27,0x1,8,0,1,0,0,0,0,27,0,0,0,
31,28,0x400,0,0,0,973,0,0,0,148,28,0,0,
32,29,0x10,0,0,0,28,0,0,0,0,0,0,0,
33,40,0x808,5,4,0,0,0,0,0,0,0,0,0,
34,15,0x1,8,0,0,0,0,0,0,15,0,0,0,
35,31,0x0,0,1,0,0,0,0,0,31,0,0,0,
36,32,0x401,0,0,0,0,0,0,0,32,0,0,0,
37,33,0x1,8,0,1,0,0,0,0,33,0,0,0,
38,29,0x21,8,0,1,28,0,0,0,29,0,0,0,
39,18,0x1,8,0,1,0,0,0,0,18,0,0,0,
40,34,0x1,8,0,1,0,0,0,0,34,0,0,0,
41,35,0x31,8,0,1,36,0,0,0,35,0,0,0,
42,36,0x9,1,1,0,0,0,0,0,36,0,0,0,
43,35,0x21,8,0,0,36,0,0,0,35,0,0,0,
44,37,0x1,8,0,1,0,0,0,0,37,0,0,0,
45,38,0x1,8,0,1,0,0,0,0,38,0,0,0,
46,39,0x1,8,0,1,0,0,0,0,39,0,0,0,
47,41,0x1,8,0,1,0,0,0,0,41,0,0,0,
48,42,0x1,8,0,1,0,0,0,0,42,0,0,0,
49,43,0x0,8,0,1,0,0,0,0,43,0,0,0,
50,44,0x1,8,0,1,0,0,0,0,44,0,0,0,
51,45,0x1,8,0,1,46,40,0,0,45,0,0,0,
52,769,0x8,8,0,0,770,0,0,0,0,0,0,0,
53,49,0x0,2,2,12,0,0,0,0,49,0,0,0,
54,48,0x1,8,0,1,0,0,0,0,48,0,0,0,
55,47,0x0,2,2,4,0,0,0,0,47,0,0,0,
56,49,0x21,2,2,12,0,0,0,0,49,0,0,0,
57,47,0x821,3,2,12,0,0,0,0,0,0,0,0,
58,7,0x1,8,0,0,0,0,0,0,0,0,0,0,
