Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
1,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,4,1065353216,-1,0,0,-1,0,0,0
2,1,26,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,3,1065353216,-1,0,0,-1,0,0,0
3,13,35,0,2,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1065353216,-1,0,0,-1,0,0,0
4,25,48,0,2,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1065353216,-1,0,0,-1,0,0,0
5,30,69,3,0,1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,104,1065353216,-1,0,0,-1,0,0,0
6,33,485,1,0,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,204,1065353216,0,-1016660665,1153724992,-1,0,0,10
7,34,512,1,0,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,194,1065353216,0,-972494460,1146355881,-1,0,0,10
8,35,545,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,23,1065353216,0,-972494360,1146356517,-1,0,0,0
9,36,585,1,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,142,1065353216,0,-969990350,1154622676,-1,0,0,10
10,37,613,0,0,1,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712191,25,1065353216,-1,0,0,-1,0,0,0
11,42,707,0,2,0,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,0,1065353216,-1,0,0,-1,0,0,0
